id,description,domain,source_title,provenance
U1006,Specify a governance contract based on Turtle Club and describe its primary function at a high level.,governance,Turtle Club,defillama-harvest
U1007,Model a governance contract based on Concrete and describe its primary function at a high level.,governance,Concrete,defillama-harvest
U1008,Define a lending protocol based on Frankencoin and describe its core mechanism at a high level.,lending,Frankencoin,defillama-harvest
U1009,Design a lending protocol based on SparkLend and describe its primary function at a high level.,lending,SparkLend,defillama-harvest
U1010,Design an NFT contract based on NFPrompt and describe its primary function at a high level.,nft,NFPrompt,defillama-harvest
U1011,Create a real-world asset tokenization contract based on Propbase and describe its core mechanism at a high level.,rwa,Propbase,defillama-harvest
U1012,Model a privacy-preserving contract based on zkBob and describe its core behavior at a high level.,privacy,zkBob,defillama-harvest
U1013,Define a token launchpad contract based on Degen Express and describe its core mechanism at a high level.,launchpad,Degen Express,defillama-harvest
U1014,Design a lending protocol based on NAVI Lending and describe its core behavior at a high level.,lending,NAVI Lending,defillama-harvest
U1015,Outline a payments contract based on Tria Card and describe its main flows at a high level.,payments,Tria Card,defillama-harvest
U1016,Design a token contract based on Etherberry Finance and describe its primary function at a high level.,token,Etherberry Finance,defillama-harvest
U1017,Model a yield strategy contract based on Kinetiq Earn and describe its core behavior at a high level.,yield,Kinetiq Earn,defillama-harvest
U1018,Specify a token contract based on Nested and describe its main flows at a high level.,token,Nested,defillama-harvest
U1019,Outline a token contract based on Elyx Finance and describe its core mechanism at a high level.,token,Elyx Finance,defillama-harvest
U1020,Model a token locking contract based on Kerberus and describe its core mechanism at a high level.,security,Kerberus,defillama-harvest
U1021,Model a payments contract based on Karta Card and describe its primary function at a high level.,payments,Karta Card,defillama-harvest
U1023,Specify a yield strategy contract based on Hyperbeat Earn and describe its primary function at a high level.,yield,Hyperbeat Earn,defillama-harvest
U1024,Specify a cross-chain bridge contract based on PumpBTC and describe its main flows at a high level.,bridge,PumpBTC,defillama-harvest
U1025,Specify a stablecoin contract based on XUSD Money and describe its core behavior at a high level.,stablecoin,XUSD Money,defillama-harvest
U1026,Model a yield strategy contract based on Rysk V12 and describe its main flows at a high level.,yield,Rysk V12,defillama-harvest
U1027,Create an NFT contract based on FarmCats Market and describe its core behavior at a high level.,nft,FarmCats Market,defillama-harvest
U1028,Define a token launchpad contract based on Bitbond Sales and describe its core behavior at a high level.,launchpad,Bitbond Sales,defillama-harvest
U1029,Model a real-world asset tokenization contract based on CHATEAU and describe its main flows at a high level.,rwa,CHATEAU,defillama-harvest
U1030,Specify an on-chain game contract based on Rising Undead and describe its main flows at a high level.,gaming,Rising Undead,defillama-harvest
U1031,Model a lending protocol based on Tectonic and describe its primary function at a high level.,lending,Tectonic,defillama-harvest
U1032,Design a yield strategy contract based on Ethena USDe and describe its core behavior at a high level.,yield,Ethena USDe,defillama-harvest
U1033,Design a governance contract based on Rootstock Collective and describe its core behavior at a high level.,governance,Rootstock Collective,defillama-harvest
U1034,Design a token launchpad contract based on Bounce Finance and describe its main flows at a high level.,launchpad,Bounce Finance,defillama-harvest
U1035,Model a stablecoin contract based on FlareBank and describe its primary function at a high level.,stablecoin,FlareBank,defillama-harvest
U1036,Outline a decentralized exchange contract based on SparkDEX V4 and describe its core behavior at a high level.,dex,SparkDEX V4,defillama-harvest
U1037,Create a yield strategy contract based on AUTOfinance and describe its core mechanism at a high level.,yield,AUTOfinance,defillama-harvest
U1038,Outline a prediction market contract based on SX Bet and describe its main flows at a high level.,prediction,SX Bet,defillama-harvest
U1039,Design a real-world asset tokenization contract based on MatrixDock XAUM and describe its core behavior at a high level.,rwa,MatrixDock XAUM,defillama-harvest
U1040,Create a yield strategy contract based on Lorenzo sUSD1+ and describe its main flows at a high level.,yield,Lorenzo sUSD1+,defillama-harvest
U1041,Design a cross-chain bridge contract based on Linea Bridge and describe its main flows at a high level.,bridge,Linea Bridge,defillama-harvest
U1042,Outline a decentralized exchange contract based on Byreal and describe its core behavior at a high level.,dex,Byreal,defillama-harvest
U1043,Model a cross-chain bridge contract based on Nexus BTC and describe its core mechanism at a high level.,bridge,Nexus BTC,defillama-harvest
U1044,Design a yield strategy contract based on Avalon Superearn and describe its core behavior at a high level.,yield,Avalon Superearn,defillama-harvest
U1045,Outline a token launchpad contract based on MemeJob and describe its primary function at a high level.,launchpad,MemeJob,defillama-harvest
U1046,Model a derivatives contract based on Adrena Protocol and describe its primary function at a high level.,derivatives,Adrena Protocol,defillama-harvest
U1047,Model a staking contract based on JagPool Staked SOL and describe its main flows at a high level.,staking,JagPool Staked SOL,defillama-harvest
U1048,Design a yield strategy contract based on Vesper and describe its core mechanism at a high level.,yield,Vesper,defillama-harvest
U1049,Define a prediction market contract based on PredPred and describe its core mechanism at a high level.,prediction,PredPred,defillama-harvest
U1050,Model a stablecoin contract based on Snake Finance and describe its main flows at a high level.,stablecoin,Snake Finance,defillama-harvest
U1051,Create a yield strategy contract based on Scrub Invest and describe its main flows at a high level.,yield,Scrub Invest,defillama-harvest
U1052,Model a staking contract based on stHYPE and describe its main flows at a high level.,staking,stHYPE,defillama-harvest
U1053,Model a lending protocol based on Curve LlamaLend and describe its core behavior at a high level.,lending,Curve LlamaLend,defillama-harvest
U1054,Outline a lending protocol based on Reservoir Protocol and describe its primary function at a high level.,lending,Reservoir Protocol,defillama-harvest
U1055,Outline a stablecoin contract based on SaharaDAO and describe its main flows at a high level.,stablecoin,SaharaDAO,defillama-harvest
U1056,Define a cross-chain bridge contract based on Proxy and describe its main flows at a high level.,bridge,Proxy,defillama-harvest
U1057,Define a cross-chain bridge contract based on wTAO and describe its core behavior at a high level.,bridge,wTAO,defillama-harvest
U1058,Define an on-chain insurance contract based on Blend Backstop and describe its core mechanism at a high level.,insurance,Blend Backstop,defillama-harvest
